CID_Disease,Disease_Names
D003229,Conjunctival blanching
D056784,"white matter abnormalities, leukoencephalopathy"
D019965,organic mental disorders
D018376,Cardiovascular alterations
D014581,"urticaria, urtication"
D003231,conjunctivitis
D010195,pancreatitis
D003244,impaired consciousness
D020182,Unknown
D020181,Unknown
D018879,ventricular ectopic beats
D004487,edema
D009896,optic atrophy
D001018,angiopathy
D006548,diaphragmatic hernia
D018636,hypoplastic left heart syndrome
D017880,transverse limb deficiency
D006344,atrial septal defects
D002972,cleft palate
D000853,anophthalmia
D000014,birth defects
D002754,choanal atresia
D008850,microphthalmos
D002971,cleft lip
D000757,anencephaly
D015470,acute nonlymphocytic leukemia
D008228,non-Hodgkin's lymphoma
D002277,carcinoma
D005234,fatty change
D000855,anorexia
D000505,"Alopecia, alopecia"
D018771,arthralgias
D010689,phlebitis
D010211,papilledema
D012163,retinal detachment
D058447,ocular pain
D009916,Unknown
D007239,infections
D006932,hyperbilirubinemia
D002653,behavioral disorder
D004802,hypereosinophilia
D011537,"itchiness, pruritus"
D008180,lupus erythematosus
D002305,cardiac tamponade
D020447,parasomnias
D053608,stuporous
D003490,cyanosis
D006311,ototoxicity
D020428,femoral nerve palsy
D007683,tubular necrosis
D005317,intrauterine growth retardation
D009139,increase of external and skeletal variations
D020141,impaired blood clotting
D001929,white matter edema
D000138,metabolic acidosis
D004827,epilepsy
D054138,Sinus arrest
D015175,prolactinomas
D009133,muscle wastage
D012140,Unknown
D017545,thoracic aortic aneurysm
D006966,hyperprolactinemic
D004833,temporal lobe epilepsy
D017682,myocardial stunning
D011596,suppression of motility
D006528,hepatocellular carcinomas
D003329,coronary spasm
D015877,miosis
D006945,hyperhidrosis
D012798,hypersalivation
D011697,thrombotic thrombocytopenic purpura
D006402,Haematological toxicity
D059352,musculoskeletal pain
D008206,lymphadenopathy
D018805,sepsis
D009393,nephritis
D003872,dermatitis
D006212,"Hallucinations, hallucinations, Visual hallucinations"
D001145,cardiac arrhythmias
D012769,shock
D005076,exanthema
D003929,diabetic neuropathy
D053609,lethargy
D018149,glucose tolerance curves
D006417,hematuria
D006606,hiccups
D010493,pericarditis
D020018,low sexual desire
D009400,nephrosclerosis
D014717,vertigo
D003288,bruising
