Chemical_Name,CID_Chemical
methylprednisolone,D008775
iodixanol,C044834
contrast medium,D003287
iopamidol,D007479
levofloxacin,D064704
HBsAg,D006514
Methamphetamine,D008694
MPTP,D015632
pergolide,D010479
papaverine,D010208
alendronate,D019386
co-trimoxazole,D015662
oxycodone,D010098
asenapine,C522667
lopinavir/ritonavir,C558899
pentobarbital,D010424
risperidone,D018967
Simvastatin-ezetimibe,C492458
Thyroxine,D013974
methamphetamine,D008694
succinylcholine,D013390
Ketamine,D007649
hepatitis B virus surface antigen,D006514
Midazolan,D008874
Selegiline,D012642
captopril,D002216
propylthiouracil,D011441
alcohol,D000431
hydrogen cyanamide,D003484
d-amphetamine,D003913
reserpine,D012110
trimipramine,D014299
quinpirole,D019257
Ranitidine,D011899
Acetazolamide,D000086
lindane,D001556
suxamethonium,D013390
8-(4-amino-l-methylbutyl)amino- 5-(l-hexyloxy)-6-methoxy-4-methylquinoline,C068820
furosemide,D005665
kanamycin,D007612
sumatriptan,D018170
salbutamol,D000420
thalidomide,D013792
docetaxel,C067311
ouabain,D010042
ciprofloxacin,D002939
Simvastatin,D019821
danazol,D003613
combination of amoxicillin and clavulanic acid,D019980
vigabatrin,D020888
Procainamide,D011342
phenylephrine,D010656
2-acetylaminofluorene,D015073
benzoa-pyrene,D001564
CCl4,D002251
5-azacytidine,D001374
"1,2-dimethylhydrazine",D019813
N-methyl-N-nitrosourea,D008770
dobutamine,D004280
atazanavir,C413408
simvastatin,D019821
cisplatin,D002945
Paclitaxel,D017239
gemcitabine,C056507
aponidine hydrochloride,C016986
Carmofur,C017367
mexiletine,D008801
molindone,D008972
nifedipine,D009543
Ro 40-5967,D020748
hepatitis B virus e antigen,D006513
tobramycin,D014031
desipramine HCl,D003891
cinacalcet HCl,C476217
L-DOPA,D007980
paramethasone,D010248
Valproic acid,D014635
metronidazole,D008795
aminoglycosides,D000617
angiotensin converting enzyme (ACE) inhibitors,D000806
prazosin,D011224
azidothymidine,D015215
phenytoin,D010672
cyclosporine,D016572
ephedrine,D004809
clioquinol,D007464
sucrose,D013395
daunorubicin,D003630
Sulfonamides,D013449
Nitrofurantoins,D009582
alkylating agents,D000477
methyldopa,D008750
"methyl 6,7-dimethoxy-4-ethyl-B-carboline-3-carboxylate",C034818
bicuculline,D001640
PTZ,D010433
strychnine,D013331
picrotoxin,D010852
3-mercaptopropionic acid,D015097
carboplatin,D016190
CI-921,C042315
Ximelagatran,C426686
cyclosporin A,D016572
etoposide,D005047
cefazedone,C021341
cefonicid,D015790
isoniazid,D007538
NRA0160,C121249
troleandomycin,D014217
gemfibrozil,D015248
cyclosporin,D016572
Lovastatin,D008148
niacin,D009525
Sulfasalazine,D012460
chlormethiazole,D002719
nitrazepam,D009567
Tacrolimus,D016559
Lamivudine,D019259
thioperamide,C052075
propafenone,D011405
chloroquine,D002738
penicillamine,D010396
cephalothin,D002512
creatine,D003401
piroxicam,D010894
DFU,C106876
cyclosporine A,D016572
fucoidan,C007789
Paracetamol,D000082
Levodopa,D007980
telithromycin,C106791
Spironolactone,D013148
nimodipine,D009553
2-chloroprocaine-CE,C004616
indomethacin,D007213
sulindac,D013467
ritodrine,D012312
estrogen,D004967
prednisolone,D011239
midazolam,D008874
levodopa/carbidopa,C009265
benzoylecgonine,C005618
CaCl2,D002122
salt,D017673
rapamycin,D020123
sulpiride,D013469
ritonavir,D019438
Hydrocortisone acetate,C021650
Octreotide,D015282
FK506,D016559
desipramine,D003891
Desipramine,D003891
amantadine,D000547
choline,D002794
methylergonovine,D008755
aminophylline,D000628
rizatriptan,C093622
bleomycin,D001761
vinca alkaloid,D014748
nelarabine,C104457
Bupropion,D016642
indocyanine green,D007208
vincristine,D014750
omeprazole,D009853
didanosine,D016049
sorafenib,C471405
sunitinib,C473478
dicyclomine,D004025
chlorhexidine-digluconate,C010882
colistin,D003091
povidone-iodine,D011206
bromperidol,C006820
phenobarbitone,D010634
Propylthiouracil,D011441
pentylenetetrazol,D010433
beta-carboline,C036150
ketamine,D007649
caffeine,D002110
pentylenetetrezol,D010433
nitrendipine,D009568
lignocaine,D008012
Perhexiline maleate,C023470
FK 506,D016559
organophosphorus (OP) poisons,D009943
selective serotonin reuptake inhibitor,D017367
hepatitis-B surface antigen,D006514
gum Arabic,D006170
zonisamide,C022189
PAN,D011692
cycloheximide,D003513
Apomorphine,D001058
